y,x,fi
0.0033,0.0112,5
0.0032,0.0109,5
0.0031,0.0106,5
0.0030,0.0104,5
0.0030,0.0101,5
0.0029,0.0098,5
0.0028,0.0095,5
0.0027,0.0092,5
0.0026,0.0090,5
0.0025,0.0087,5
0.0024,0.0084,5
0.0023,0.0081,5
0.0023,0.0078,5
0.0022,0.0076,5
0.0021,0.0073,5
0.0020,0.0070,5
0.0019,0.0067,5
0.0018,0.0064,5
0.0017,0.0062,5
0.0016,0.0059,5
0.0015,0.0056,5
0.0015,0.0053,5
0.0014,0.0050,5
0.0013,0.0048,5
0.0012,0.0045,5
0.0011,0.0042,5
0.0010,0.0039,5
0.0009,0.0036,5
0.0008,0.0034,5
0.0008,0.0031,5
0.0007,0.0028,5
0.0006,0.0025,5
0.0005,0.0022,5
0.0004,0.0020,5
0.0003,0.0017,5
0.0002,0.0014,5
0.0001,0.0011,5
0.0000,0.0008,5
-0.0000,0.0006,5
-0.0001,0.0003,5
-0.0002,0.0000,5
0.0020,0.0112,10
0.0019,0.0109,10
0.0019,0.0106,10
0.0018,0.0104,10
0.0018,0.0101,10
0.0017,0.0098,10
0.0016,0.0095,10
0.0016,0.0092,10
0.0015,0.0090,10
0.0015,0.0087,10
0.0014,0.0084,10
0.0014,0.0081,10
0.0013,0.0078,10
0.0013,0.0076,10
0.0012,0.0073,10
0.0011,0.0070,10
0.0011,0.0067,10
0.0010,0.0064,10
0.0010,0.0062,10
0.0009,0.0059,10
0.0009,0.0056,10
0.0008,0.0053,10
0.0008,0.0050,10
0.0007,0.0048,10
0.0007,0.0045,10
0.0006,0.0042,10
0.0005,0.0039,10
0.0005,0.0036,10
0.0004,0.0034,10
0.0004,0.0031,10
0.0003,0.0028,10
0.0003,0.0025,10
0.0002,0.0022,10
0.0002,0.0020,10
0.0001,0.0017,10
0.0001,0.0014,10
-0.0000,0.0011,10
-0.0001,0.0008,10
-0.0001,0.0006,10
-0.0002,0.0003,10
-0.0002,0.0000,10
0.0011,0.0112,13
0.0010,0.0109,13
0.0010,0.0106,13
0.0010,0.0104,13
0.0009,0.0101,13
0.0009,0.0098,13
0.0009,0.0095,13
0.0009,0.0092,13
0.0008,0.0090,13
0.0008,0.0087,13
0.0008,0.0084,13
0.0007,0.0081,13
0.0007,0.0078,13
0.0007,0.0076,13
0.0006,0.0073,13
